# returns,episode_length
2.744370924512182341e+01,4.000000000000000000e+01
7.112822515610202956e+00,1.200000000000000000e+01
2.789232531569588502e+01,4.000000000000000000e+01
2.866116862386710196e+01,4.000000000000000000e+01
2.155197887763005937e+01,3.500000000000000000e+01
2.563871180290750118e+01,4.000000000000000000e+01
2.619570576786285798e+01,4.000000000000000000e+01
8.277720316806851386e+00,1.200000000000000000e+01
2.688523163504042657e+01,4.000000000000000000e+01
2.730725129515106175e+01,4.000000000000000000e+01
2.869235542502588387e+01,4.000000000000000000e+01
6.363688691919541007e+00,1.000000000000000000e+01
2.755566872245243459e+01,4.000000000000000000e+01
5.719823711299461877e+00,7.000000000000000000e+00
2.555219538021009740e+01,4.000000000000000000e+01
1.711947483321089436e+01,2.300000000000000000e+01
2.227579177252297882e+01,2.800000000000000000e+01
3.086140286006281030e+01,4.000000000000000000e+01
2.935715205065610789e+01,4.000000000000000000e+01
2.832996924558755225e+01,4.000000000000000000e+01
1.130845520069106769e+01,1.400000000000000000e+01
1.130726697960430904e+01,1.600000000000000000e+01
2.769336881671942407e+01,4.000000000000000000e+01
2.544523152768261198e+01,4.000000000000000000e+01
1.677333137773434046e+01,2.600000000000000000e+01
3.046848208764768984e+01,4.000000000000000000e+01
3.002691528618846917e+01,4.000000000000000000e+01
1.050200437397706921e+01,1.600000000000000000e+01
2.360525884603005764e+01,3.500000000000000000e+01
1.298505509803879043e+01,1.900000000000000000e+01
1.011408632380822503e+01,1.600000000000000000e+01
2.638731955895274339e+01,4.000000000000000000e+01
2.866780054827072277e+01,4.000000000000000000e+01
1.347101381958523625e+01,1.900000000000000000e+01
2.141665681598196969e+01,3.000000000000000000e+01
2.683057282368789842e+01,4.000000000000000000e+01
2.902556666632105475e+01,4.000000000000000000e+01
2.702858106546194961e+01,4.000000000000000000e+01
2.374646916172531164e+01,2.900000000000000000e+01
2.994378812729585349e+01,4.000000000000000000e+01
2.822422625188527334e+01,4.000000000000000000e+01
2.557956004298141295e+01,4.000000000000000000e+01
1.139015357436280240e+01,1.800000000000000000e+01
2.477952230688335433e+01,4.000000000000000000e+01
4.606216677226931289e+00,7.000000000000000000e+00
1.014277206924796637e+01,1.400000000000000000e+01
2.713587681171594568e+01,4.000000000000000000e+01
2.755893522273514762e+01,4.000000000000000000e+01
2.536269682436844519e+01,4.000000000000000000e+01
2.547422086291569343e+01,4.000000000000000000e+01
2.236281033993100564e+01,2.700000000000000000e+01
2.675080393128610723e+01,4.000000000000000000e+01
3.102251182276044617e+01,4.000000000000000000e+01
2.652850387636096841e+01,4.000000000000000000e+01
6.522308377502088916e+00,9.000000000000000000e+00
1.688678825970956865e+01,2.100000000000000000e+01
3.191048559973046750e+01,4.000000000000000000e+01
1.886282253817191190e+01,2.700000000000000000e+01
1.272063715891758306e+01,1.700000000000000000e+01
2.793967705706487692e+01,4.000000000000000000e+01
2.613969282052806875e+01,4.000000000000000000e+01
8.355947095547554326e+00,1.300000000000000000e+01
2.986095996811549114e+01,4.000000000000000000e+01
6.027266543638776675e+00,8.000000000000000000e+00
2.810176480348566130e+01,4.000000000000000000e+01
2.208039055435326858e+01,3.200000000000000000e+01
2.918936361231276067e+01,4.000000000000000000e+01
2.952550532063820299e+01,4.000000000000000000e+01
2.536281483799429637e+01,3.900000000000000000e+01
1.835405864744892313e+01,2.700000000000000000e+01
2.855419847324225913e+01,4.000000000000000000e+01
9.633125911993730028e+00,1.200000000000000000e+01
2.841289337270690041e+01,4.000000000000000000e+01
2.260923932055974461e+01,3.200000000000000000e+01
1.761145327312907938e+01,2.700000000000000000e+01
1.737497438545351258e+01,2.500000000000000000e+01
2.613534447533167437e+01,4.000000000000000000e+01
2.499639364241670947e+01,4.000000000000000000e+01
2.735358733675712273e+01,3.800000000000000000e+01
2.747026921455439918e+01,4.000000000000000000e+01
1.160979710870916826e+01,1.600000000000000000e+01
2.139269618188504296e+01,3.400000000000000000e+01
3.220502042286345290e+00,6.000000000000000000e+00
1.030779465245910664e+01,1.400000000000000000e+01
2.658243017030275723e+01,4.000000000000000000e+01
2.741530027167075545e+01,4.000000000000000000e+01
3.085814827259842019e+01,4.000000000000000000e+01
7.496009399028025655e+00,1.000000000000000000e+01
2.874903240553949146e+01,3.800000000000000000e+01
8.108537268447552293e+00,1.200000000000000000e+01
2.836185590659048472e+01,4.000000000000000000e+01
5.996410780649606309e+00,7.000000000000000000e+00
2.719246842207950365e+01,3.500000000000000000e+01
